From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment;
1;1930;sea;1928;2931;2041;2941;2044;Stockholm-Åland;
1930;27;sea;1253;2953;2047;2968;2058;Åland-Finland;
3210;35;sea;1926;-1;-1;-1;-1;Estland-Ösel;
35;39;sea;1256;2990;2004;2989;1995;Ösel-Kurland;
6;12;sea;1258;-1;-1;-1;-1;Skåne-Sjaelland;
3208;14;sea;1925;-1;-1;-1;-1;Sjaelland-Fyn;
14;15;sea;1925;2796;1951;2795;1956;Fyn-Jylland;
13;14;sea;1925;2784;1939;2791;1944;Slesvig-Fyn;
14;1983;sea;1925;2806;1943;2809;1938;Fyn-Lolland;
3208;1983;sea;1925;2815;1942;2814;1939;Sjaelland-Lolland;
54;1775;sea;1268;2773;1917;2775;1918;Stade-Holstein;
97;100;sea;1269;2714;1895;2721;1901;Holland-Friesland;
96;97;sea;1269;2700;1878;2701;1880;Zeeland-Holland;
96;95;sea;1269;2701;1873;2703;1872;Zeeland-Breda;
96;1744;sea;1269;2702;1867;2703;1865;Zeeland-Antwerp;
96;1865;sea;1269;2693;1869;2692;1867;Zeeland-Ghent;
96;90;sea;1269;2689;1869;2688;1867;Zeeland-Vlaanderen;
252;253;sea;1283;2544;1994;2534;1997;Highlands-Western Isles;
252;369;sea;1282;2588;2014;2588;2018;Highlands-Orkney;
249;372;sea;1284;-1;-1;-1;-1;Ayrshire-Ulster;
112;1774;sea;1308;2829;1756;2828;1758;Venice-Treviso;
112;111;sea;1308;;2832;1755;2833;1756;Venice-Friuli
112;113;sea;1308;;2830;1753;2829;1752;Venice-Ferrara
123;124;sea;1307;2880;1623;2877;1621;Calabria-Messina;
1247;127;sea;1298;2778;1683;2779;1679;Corsica-Sardinia;
142;144;sea;1311;2952;1651;2948;1650;Janina-Corfu;
3034;1773;sea;1312;2968;1628;2970;1624;Janina-Achaea;
146;3003;sea;1319;3001;1633;3003;1636;Athens-Euboea;
3003;164;sea;1319;3021;1622;3023;1621;Euboea-Cyclades;
146;164;sea;1319;3018;1615;3029;1605;Athens-Naxos;
3105;2296;sea;1320;3060;1669;3061;1666;Edirne-Biga;
151;316;sea;1320;3090;1676;3092;1675;Thrace-Bithynia;
2348;318;sea;1319;3049;1631;3045;1631;Chios-Sugla;
2348;2296;sea;1319;3047;1649;3047;1647;Chios-Biga;
285;2447;sea;1323;3206;1753;3210;1752;Kaffa-Mapa;
2954;353;sea;1305;2805;1548;2806;1545;Djerba-Tataouine;
1197;1201;sea;1448;3248;904;3251;908;Mzizma-Zanzibar;
1215;387;sea;1329;3314;1202;3317;1205;Tajura-Mocha;
395;396;sea;1335;3428;1417;3433;1416;Qatar-Bahrain;
394;396;sea;1335;3425;1421;3420;1422;Al Hasa-Bahrain;
431;2999;sea;1334;3511;1436;3510;1434;Mogostan-Hormuz;
398;2999;sea;1334;3515;1425;3513;1431;Qawasim-Hormuz;
